query_name,matched_name,pubchem_cid,canonical_smiles,isomeric_smiles,iupac_name,molecular_formula,status
Costunolide,Costunolide,5281437,C/C/1=C\CC/C(=C/[C@@H]2[C@@H](CC1)C(=C)C(=O)O2)/C,C/C/1=C\CC/C(=C/[C@@H]2[C@@H](CC1)C(=C)C(=O)O2)/C,"(3aS,6E,10E,11aR)-6,10-dimethyl-3-methylidene-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-2-one",C15H20O2,matched
Crizotinib (PF-02341066),Crizotinib (PF-02341066),11626560,C[C@H](C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,C[C@H](C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,"3-[(1R)-1-(2,6-dichloro-3-fluorophenyl)ethoxy]-5-(1-piperidin-4-ylpyrazol-4-yl)pyridin-2-amine",C21H22Cl2FN5O,matched
Curcumin,Curcumin,969516,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,"(1E,6E)-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione",C21H20O6,matched
Cyclocytidine HCl,Cyclocytidine HCl,25050,C1=CN2[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)OC2=NC1=N.Cl,C1=CN2[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)OC2=NC1=N.Cl,"(2R,4R,5R,6S)-4-(hydroxymethyl)-10-imino-3,7-dioxa-1,9-diazatricyclo[6.4.0.02,6]dodeca-8,11-dien-5-ol;hydrochloride",C9H12ClN3O4,matched
Dacinostat (LAQ824),Dacinostat,6445533,C1=CC=C2C(=C1)C(=CN2)CCN(CCO)CC3=CC=C(C=C3)/C=C/C(=O)NO,C1=CC=C2C(=C1)C(=CN2)CCN(CCO)CC3=CC=C(C=C3)/C=C/C(=O)NO,(E)-N-hydroxy-3-[4-[[2-hydroxyethyl-[2-(1H-indol-3-yl)ethyl]amino]methyl]phenyl]prop-2-enamide,C22H25N3O3,matched
Danusertib (PHA-739358),Danusertib (PHA-739358),11442891,CN1CCN(CC1)C2=CC=C(C=C2)C(=O)NC3=NNC4=C3CN(C4)C(=O)[C@@H](C5=CC=CC=C5)OC,CN1CCN(CC1)C2=CC=C(C=C2)C(=O)NC3=NNC4=C3CN(C4)C(=O)[C@@H](C5=CC=CC=C5)OC,"N-[5-[(2R)-2-methoxy-2-phenylacetyl]-4,6-dihydro-1H-pyrrolo[3,4-d]pyrazol-3-yl]-4-(4-methylpiperazin-1-yl)benzamide",C26H30N6O3,matched
Daphnetin,Daphnetin,5280569,C1=CC(=C(C2=C1C=CC(=O)O2)O)O,C1=CC(=C(C2=C1C=CC(=O)O2)O)O,"7,8-dihydroxychromen-2-one",C9H6O4,matched
Dasatinib,Dasatinib,3062316,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,"N-(2-chloro-6-methylphenyl)-2-[[6-[4-(2-hydroxyethyl)piperazin-1-yl]-2-methylpyrimidin-4-yl]amino]-1,3-thiazole-5-carboxamide",C22H26ClN7O2S,matched
Decitabine,Decitabine,451668,C1[C@@H]([C@H](O[C@H]1N2C=NC(=NC2=O)N)CO)O,C1[C@@H]([C@H](O[C@H]1N2C=NC(=NC2=O)N)CO)O,"4-amino-1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,3,5-triazin-2-one",C8H12N4O4,matched
Disulfiram ,Disulfiram,3117,CCN(CC)C(=S)SSC(=S)N(CC)CC,CCN(CC)C(=S)SSC(=S)N(CC)CC,"diethylcarbamothioylsulfanyl N,N-diethylcarbamodithioate",C10H20N2S4,matched
Divalproex Sodium,Divalproex Sodium,23663956,CCCC(CCC)C(=O)O.CCCC(CCC)C(=O)[O-].[Na+],CCCC(CCC)C(=O)O.CCCC(CCC)C(=O)[O-].[Na+],sodium;2-propylpentanoate;2-propylpentanoic acid,C16H31NaO4,matched
Droxinostat,Droxinostat,568416,CC1=C(C=CC(=C1)Cl)OCCCC(=O)NO,CC1=C(C=CC(=C1)Cl)OCCCC(=O)NO,4-(4-chloro-2-methylphenoxy)-N-hydroxybutanamide,C11H14ClNO3,matched
EED226,EED226,123132228,CS(=O)(=O)C1=CC=C(C=C1)C2=CN=C(N3C2=NN=C3)NCC4=CC=CO4,CS(=O)(=O)C1=CC=C(C=C1)C2=CN=C(N3C2=NN=C3)NCC4=CC=CO4,"N-(furan-2-ylmethyl)-8-(4-methylsulfonylphenyl)-[1,2,4]triazolo[4,3-c]pyrimidin-5-amine",C17H15N5O3S,matched
ENMD-2076,ENMD-2076,16041424,CC1=CC(=NN1)NC2=CC(=NC(=N2)/C=C/C3=CC=CC=C3)N4CCN(CC4)C,CC1=CC(=NN1)NC2=CC(=NC(=N2)/C=C/C3=CC=CC=C3)N4CCN(CC4)C,6-(4-methylpiperazin-1-yl)-N-(5-methyl-1H-pyrazol-3-yl)-2-[(E)-2-phenylethenyl]pyrimidin-4-amine,C21H25N7,matched
ENMD-2076 L-(+)-Tartaric acid ,ENMD-2076 L-(+)-Tartaric acid,66576993,CC1=CC(=NN1)NC2=CC(=NC(=N2)/C=C/C3=CC=CC=C3)N4CCN(CC4)C.[C@H]([C@@H](C(=O)O)O)(C(=O)O)O,CC1=CC(=NN1)NC2=CC(=NC(=N2)/C=C/C3=CC=CC=C3)N4CCN(CC4)C.[C@H]([C@@H](C(=O)O)O)(C(=O)O)O,"(2S,3S)-2,3-dihydroxybutanedioic acid;6-(4-methylpiperazin-1-yl)-N-(5-methyl-1H-pyrazol-3-yl)-2-[(E)-2-phenylethenyl]pyrimidin-4-amine",C25H31N7O6,matched
Ellagic acid,Ellagic acid,5281855,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,"6,7,13,14-tetrahydroxy-2,9-dioxatetracyclo[6.6.2.04,16.011,15]hexadeca-1(15),4,6,8(16),11,13-hexaene-3,10-dione",C14H6O8,matched
Entacapone,Entacapone,5281081,CCN(CC)C(=O)/C(=C/C1=CC(=C(C(=C1)O)O)[N+](=O)[O-])/C#N,CCN(CC)C(=O)/C(=C/C1=CC(=C(C(=C1)O)O)[N+](=O)[O-])/C#N,"(E)-2-cyano-3-(3,4-dihydroxy-5-nitrophenyl)-N,N-diethylprop-2-enamide",C14H15N3O5,matched
Entinostat (MS-275),Entinostat (MS-275),4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,pyridin-3-ylmethyl N-[[4-[(2-aminophenyl)carbamoyl]phenyl]methyl]carbamate,C21H20N4O3,matched
Enzastaurin (LY317615),Enzastaurin (LY317615),176167,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CN(C5=CC=CC=C54)C6CCN(CC6)CC7=CC=CC=N7,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CN(C5=CC=CC=C54)C6CCN(CC6)CC7=CC=CC=N7,"3-(1-methylindol-3-yl)-4-[1-[1-(pyridin-2-ylmethyl)piperidin-4-yl]indol-3-yl]pyrrole-2,5-dione",C32H29N5O2,matched
Epothilone A,Epothilone A,448799,C[C@H]1CCC[C@@H]2[C@@H](O2)C[C@H](OC(=O)C[C@@H](C(C(=O)[C@@H]([C@H]1O)C)(C)C)O)/C(=C/C3=CSC(=N3)C)/C,C[C@H]1CCC[C@@H]2[C@@H](O2)C[C@H](OC(=O)C[C@@H](C(C(=O)[C@@H]([C@H]1O)C)(C)C)O)/C(=C/C3=CSC(=N3)C)/C,"(1S,3S,7S,10R,11S,12S,16R)-7,11-dihydroxy-8,8,10,12-tetramethyl-3-[(E)-1-(2-methyl-1,3-thiazol-4-yl)prop-1-en-2-yl]-4,17-dioxabicyclo[14.1.0]heptadecane-5,9-dione",C26H39NO6S,matched
FLLL32,FLLL32,68019246,COC1=C(C=C(C=C1)/C=C/C(=O)C2(CCCCC2)C(=O)/C=C/C3=CC(=C(C=C3)OC)OC)OC,COC1=C(C=C(C=C1)/C=C/C(=O)C2(CCCCC2)C(=O)/C=C/C3=CC(=C(C=C3)OC)OC)OC,"(E)-3-(3,4-dimethoxyphenyl)-1-[1-[(E)-3-(3,4-dimethoxyphenyl)prop-2-enoyl]cyclohexyl]prop-2-en-1-one",C28H32O6,matched
Fasudil (HA-1077) HCl,Fasudil (HA-1077) HCl,163751,C1CNCCN(C1)S(=O)(=O)C2=CC=CC3=C2C=CN=C3.Cl,C1CNCCN(C1)S(=O)(=O)C2=CC=CC3=C2C=CN=C3.Cl,"5-(1,4-diazepan-1-ylsulfonyl)isoquinoline;hydrochloride",C14H18ClN3O2S,matched
"Fedratinib (SAR302503, TG101348)","Fedratinib (SAR302503, TG101348)",16722836,CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4,CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4,N-tert-butyl-3-[[5-methyl-2-[4-(2-pyrrolidin-1-ylethoxy)anilino]pyrimidin-4-yl]amino]benzenesulfonamide,C27H36N6O3S,matched
Filgotinib (GLPG0634),Filgotinib (GLPG0634),49831257,C1CC1C(=O)NC2=NN3C(=N2)C=CC=C3C4=CC=C(C=C4)CN5CCS(=O)(=O)CC5,C1CC1C(=O)NC2=NN3C(=N2)C=CC=C3C4=CC=C(C=C4)CN5CCS(=O)(=O)CC5,"N-[5-[4-[(1,1-dioxo-1,4-thiazinan-4-yl)methyl]phenyl]-[1,2,4]triazolo[1,5-a]pyridin-2-yl]cyclopropanecarboxamide",C21H23N5O3S,matched
Flavopiridol HCl,Flavopiridol HCl,9910986,CN1CC[C@@H]([C@@H](C1)O)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O.Cl,CN1CC[C@@H]([C@@H](C1)O)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O.Cl,"2-(2-chlorophenyl)-5,7-dihydroxy-8-[(3S,4R)-3-hydroxy-1-methylpiperidin-4-yl]chromen-4-one;hydrochloride",C21H21Cl2NO5,matched
"Fluorouracil (5-Fluoracil, 5-FU)","Fluorouracil (5-Fluoracil, 5-FU)",3385,C1=C(C(=O)NC(=O)N1)F,C1=C(C(=O)NC(=O)N1)F,"5-fluoro-1H-pyrimidine-2,4-dione",C4H3FN2O2,matched
Fulvestrant,Fulvestrant,104741,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@@H](CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)[C@@H](CC4=C3C=CC(=C4)O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F,"(7R,8R,9S,13S,14S,17S)-13-methyl-7-[9-(4,4,5,5,5-pentafluoropentylsulfinyl)nonyl]-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol",C32H47F5O3S,matched
G007-LK,G007-LK,67960134,CS(=O)(=O)C1=CN=C(C=C1)C2=NN=C(N2C3=CC=CC=C3Cl)/C=C/C4=NN=C(O4)C5=CC=C(C=C5)C#N,CS(=O)(=O)C1=CN=C(C=C1)C2=NN=C(N2C3=CC=CC=C3Cl)/C=C/C4=NN=C(O4)C5=CC=C(C=C5)C#N,"4-[5-[(E)-2-[4-(2-chlorophenyl)-5-(5-methylsulfonyl-2-pyridinyl)-1,2,4-triazol-3-yl]ethenyl]-1,3,4-oxadiazol-2-yl]benzonitrile",C25H16ClN7O3S,matched
GSK J1,GSK J1,56963315,C1CN(CCC2=CC=CC=C21)C3=NC(=NC(=C3)NCCC(=O)O)C4=CC=CC=N4,C1CN(CCC2=CC=CC=C21)C3=NC(=NC(=C3)NCCC(=O)O)C4=CC=CC=N4,"3-[[2-pyridin-2-yl-6-(1,2,4,5-tetrahydro-3-benzazepin-3-yl)pyrimidin-4-yl]amino]propanoic acid",C22H23N5O2,matched
GSK-LSD1 2HCl,GSK-LSD1 2HCl,91663353,C1CNCCC1N[C@@H]2C[C@H]2C3=CC=CC=C3.Cl.Cl,C1CNCCC1N[C@@H]2C[C@H]2C3=CC=CC=C3.Cl.Cl,"N-[(1R,2S)-2-phenylcyclopropyl]piperidin-4-amine;dihydrochloride",C14H22Cl2N2,matched
GSK1070916,GSK1070916,46885626,CCN1C=C(C(=N1)C2=CC=C(C=C2)NC(=O)N(C)C)C3=C4C=C(NC4=NC=C3)C5=CC=CC(=C5)CN(C)C,CCN1C=C(C(=N1)C2=CC=C(C=C2)NC(=O)N(C)C)C3=C4C=C(NC4=NC=C3)C5=CC=CC(=C5)CN(C)C,"3-[4-[4-[2-[3-[(dimethylamino)methyl]phenyl]-1H-pyrrolo[2,3-b]pyridin-4-yl]-1-ethylpyrazol-3-yl]phenyl]-1,1-dimethylurea",C30H33N7O,matched
Gandotinib (LY2784544),Gandotinib (LY2784544),46213929,CC1=CC(=NN1)NC2=NN3C(=C(N=C3C(=C2)CN4CCOCC4)C)CC5=C(C=C(C=C5)Cl)F,CC1=CC(=NN1)NC2=NN3C(=C(N=C3C(=C2)CN4CCOCC4)C)CC5=C(C=C(C=C5)Cl)F,"3-[(4-chloro-2-fluorophenyl)methyl]-2-methyl-N-(5-methyl-1H-pyrazol-3-yl)-8-(morpholin-4-ylmethyl)imidazo[1,2-b]pyridazin-6-amine",C23H25ClFN7O,matched
Givinostat (ITF2357),Givinostat (ITF2357),9804991,CCN(CC)CC1=CC2=C(C=C1)C=C(C=C2)COC(=O)NC3=CC=C(C=C3)C(=O)NO.O.Cl,CCN(CC)CC1=CC2=C(C=C1)C=C(C=C2)COC(=O)NC3=CC=C(C=C3)C(=O)NO.O.Cl,[6-(diethylaminomethyl)naphthalen-2-yl]methyl N-[4-(hydroxycarbamoyl)phenyl]carbamate;hydrate;hydrochloride,C24H30ClN3O5,matched
Glesatinib?(MGCD265),MGCD265,25181472,COCCNCC1=CN=C(C=C1)C2=CC3=NC=CC(=C3S2)OC4=C(C=C(C=C4)NC(=S)NC(=O)CC5=CC=C(C=C5)F)F,COCCNCC1=CN=C(C=C1)C2=CC3=NC=CC(=C3S2)OC4=C(C=C(C=C4)NC(=S)NC(=O)CC5=CC=C(C=C5)F)F,"N-[[3-fluoro-4-[2-[5-[(2-methoxyethylamino)methyl]-2-pyridinyl]thieno[3,2-b]pyridin-7-yl]oxyphenyl]carbamothioyl]-2-(4-fluorophenyl)acetamide",C31H27F2N5O3S2,matched
Hesperadin,Hesperadin,135421442,CCS(=O)(=O)NC1=CC2=C(C=C1)NC(=C2C(=NC3=CC=C(C=C3)CN4CCCCC4)C5=CC=CC=C5)O,CCS(=O)(=O)NC1=CC2=C(C=C1)NC(=C2C(=NC3=CC=C(C=C3)CN4CCCCC4)C5=CC=CC=C5)O,N-[2-hydroxy-3-[C-phenyl-N-[4-(piperidin-1-ylmethyl)phenyl]carbonimidoyl]-1H-indol-5-yl]ethanesulfonamide,C29H32N4O3S,matched
INO-1001 (3-Aminobenzamide),INO-1001 (3-Aminobenzamide),1645,C1=CC(=CC(=C1)N)C(=O)N,C1=CC(=CC(=C1)N)C(=O)N,3-aminobenzamide,C7H8N2O,matched
IOX2,IOX2,54685215,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=C(C2=O)C(=O)NCC(=O)O)O,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=C(C2=O)C(=O)NCC(=O)O)O,2-[(1-benzyl-4-hydroxy-2-oxoquinoline-3-carbonyl)amino]acetic acid,C19H16N2O5,matched
ITSA-1 (ITSA1),ITSA-1 (ITSA1),771910,C1=CC=C2C(=C1)N=NN2C(=O)C3=C(C=C(C=C3)Cl)Cl,C1=CC=C2C(=C1)N=NN2C(=O)C3=C(C=C(C=C3)Cl)Cl,"benzotriazol-1-yl-(2,4-dichlorophenyl)methanone",C13H7Cl2N3O,matched
Iniparib (BSI-201),Iniparib (BSI-201),9796068,C1=CC(=C(C=C1C(=O)N)[N+](=O)[O-])I,C1=CC(=C(C=C1C(=O)N)[N+](=O)[O-])I,4-iodo-3-nitrobenzamide,C7H5IN2O3,matched
Ivosidenib (AG-120),Ivosidenib,71657455,C1CC(=O)N([C@@H]1C(=O)N(C2=CC(=CN=C2)F)[C@@H](C3=CC=CC=C3Cl)C(=O)NC4CC(C4)(F)F)C5=NC=CC(=C5)C#N,C1CC(=O)N([C@@H]1C(=O)N(C2=CC(=CN=C2)F)[C@@H](C3=CC=CC=C3Cl)C(=O)NC4CC(C4)(F)F)C5=NC=CC(=C5)C#N,"(2S)-N-[(1S)-1-(2-chlorophenyl)-2-[(3,3-difluorocyclobutyl)amino]-2-oxoethyl]-1-(4-cyano-2-pyridinyl)-N-(5-fluoro-3-pyridinyl)-5-oxopyrrolidine-2-carboxamide",C28H22ClF3N6O3,matched
JNJ-26854165 (Serdemetan),JNJ-26854165 (Serdemetan),11609586,C1=CC=C2C(=C1)C(=CN2)CCNC3=CC=C(C=C3)NC4=CC=NC=C4,C1=CC=C2C(=C1)C(=CN2)CCNC3=CC=C(C=C3)NC4=CC=NC=C4,"1-N-[2-(1H-indol-3-yl)ethyl]-4-N-pyridin-4-ylbenzene-1,4-diamine",C21H20N4,matched
JNJ-7706621,JNJ-7706621,5330790,C1=CC(=C(C(=C1)F)C(=O)N2C(=NC(=N2)NC3=CC=C(C=C3)S(=O)(=O)N)N)F,C1=CC(=C(C(=C1)F)C(=O)N2C(=NC(=N2)NC3=CC=C(C=C3)S(=O)(=O)N)N)F,"4-[[5-amino-1-(2,6-difluorobenzoyl)-1,2,4-triazol-3-yl]amino]benzenesulfonamide",C15H12F2N6O3S,matched
KW-2449,KW-2449,11427553,C1CN(CCN1)C(=O)C2=CC=C(C=C2)/C=C/C3=NNC4=CC=CC=C43,C1CN(CCN1)C(=O)C2=CC=C(C=C2)/C=C/C3=NNC4=CC=CC=C43,[4-[(E)-2-(1H-indazol-3-yl)ethenyl]phenyl]-piperazin-1-ylmethanone,C20H20N4O,matched
Ki16425,Ki16425,10367662,CC1=NOC(=C1NC(=O)OC(C)C2=CC=CC=C2Cl)C3=CC=C(C=C3)CSCCC(=O)O,CC1=NOC(=C1NC(=O)OC(C)C2=CC=CC=C2Cl)C3=CC=C(C=C3)CSCCC(=O)O,"3-[[4-[4-[1-(2-chlorophenyl)ethoxycarbonylamino]-3-methyl-1,2-oxazol-5-yl]phenyl]methylsulfanyl]propanoic acid",C23H23ClN2O5S,matched
Ki8751,Ki8751,11317348,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC(=C(C=C3)NC(=O)NC4=C(C=C(C=C4)F)F)F,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC(=C(C=C3)NC(=O)NC4=C(C=C(C=C4)F)F)F,"1-(2,4-difluorophenyl)-3-[4-(6,7-dimethoxyquinolin-4-yl)oxy-2-fluorophenyl]urea",C24H18F3N3O4,matched
Lapatinib (GW-572016) Ditosylate,Lapatinib (GW-572016) Ditosylate,9941095,CC1=CC=C(C=C1)S(=O)(=O)O.CC1=CC=C(C=C1)S(=O)(=O)O.CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,CC1=CC=C(C=C1)S(=O)(=O)O.CC1=CC=C(C=C1)S(=O)(=O)O.CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,N-[3-chloro-4-[(3-fluorophenyl)methoxy]phenyl]-6-[5-[(2-methylsulfonylethylamino)methyl]furan-2-yl]quinazolin-4-amine;bis(4-methylbenzenesulfonic acid),C43H42ClFN4O10S3,matched
Lenalidomide (CC-5013),Lenalidomide (CC-5013),216326,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N,"3-(7-amino-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione",C13H13N3O3,matched
Linifanib (ABT-869),Linifanib (ABT-869),11485656,CC1=CC(=C(C=C1)F)NC(=O)NC2=CC=C(C=C2)C3=C4C(=CC=C3)NN=C4N,CC1=CC(=C(C=C1)F)NC(=O)NC2=CC=C(C=C2)C3=C4C(=CC=C3)NN=C4N,1-[4-(3-amino-1H-indazol-4-yl)phenyl]-3-(2-fluoro-5-methylphenyl)urea,C21H18FN5O,matched
