mean_all_gene_pearson,mean_all_gene_rmse,mean_top50_overlap,mean_top50_direction_agreement,mean_top100_overlap,mean_top100_direction_agreement,mean_top200_overlap,mean_top200_direction_agreement,dataset,seed,split_type,split,model_name,input_dim,n_train,n_val,n_test,status,runtime_seconds,notes,same_drug_overlap,same_scaffold_overlap,same_cell_line_overlap,same_drug_dose_overlap,same_drug_cell_line_dose_overlap,same_numeric_dose_overlap
0.0292467078494014,0.6298022073813734,0.0425,0.52859375,0.068984375,0.52296875,0.1216796875,0.5194531250000001,sciplex3_24h_top2000,10,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug,3024,1219,122,128,completed,0.1007237434387207,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2269432610326302,0.0770333727668971,0.1783833718244803,0.6639260969976905,0.2053810623556582,0.664041570438799,0.2530831408775981,0.6592147806004619,sciplex3_24h_top2000,1,random,split_random,transigen_basal_drug_dose,3025,1767,177,433,completed,0.1487748622894287,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9330254041570438,0.0,1.0
-0.0072601428439242,0.4155116206658096,0.0936227951153324,0.5084667571234736,0.105820895522388,0.5034735413839891,0.1515807327001357,0.4987991858887381,sciplex3_24h_top2000,1,cell_heldout,split_cell_heldout,transigen_basal_drug_dose,3025,1463,146,737,completed,0.1266889572143554,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,0.0,0.9972862957937584,0.0,1.0
0.1923513872805425,0.0806937464986054,0.1641013824884793,0.6315207373271889,0.1935944700460829,0.6342857142857143,0.2352073732718893,0.6300691244239631,sciplex3_24h_top2000,1,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose,3025,1766,177,434,completed,0.1623988151550293,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
-0.0101876235671908,0.6637439542860422,0.0915277777777777,0.5001388888888889,0.1052083333333333,0.5043055555555556,0.1519444444444444,0.5039236111111111,sciplex3_24h_top2000,1,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose,3025,1173,117,144,completed,0.1199140548706054,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2400596981999043,0.0820915061456389,0.1837554585152838,0.6775109170305675,0.2039519650655021,0.6735152838427947,0.2449890829694323,0.6645524017467249,sciplex3_24h_top2000,2,random,split_random,transigen_basal_drug_dose,3025,1742,174,458,completed,0.1544930934906005,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9301310043668122,0.0,1.0
0.0338793229106088,0.4341500826247629,0.0654242002781641,0.5291237830319889,0.087134909596662,0.5237552155771906,0.1326286509040333,0.5242628650904033,sciplex3_24h_top2000,2,cell_heldout,split_cell_heldout,transigen_basal_drug_dose,3025,1481,148,719,completed,0.1257300376892089,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.9944367176634216,0.9944367176634216,0.0,0.9930458970792768,0.0,1.0
0.2496622354782543,0.1044929531731056,0.1998429319371727,0.680890052356021,0.2241884816753926,0.6758376963350786,0.2669371727748691,0.6650785340314136,sciplex3_24h_top2000,2,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose,3025,1818,182,382,completed,0.1574480533599853,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.0114942136488155,0.2686070381085068,0.0617322834645669,0.4867716535433071,0.0818110236220472,0.501259842519685,0.1209842519685039,0.5151181102362203,sciplex3_24h_top2000,2,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose,3025,1226,123,127,completed,0.1087329387664794,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2297789432439111,0.0788194109097113,0.1684076433121019,0.6656900212314224,0.1988747346072187,0.6627813163481953,0.2476220806794055,0.6563588110403397,sciplex3_24h_top2000,3,random,split_random,transigen_basal_drug_dose,3025,1729,173,471,completed,0.1494579315185547,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9384288747346072,0.0,1.0
0.0167443782447488,0.347296789817445,0.0554381084840055,0.50673157162726,0.0742002781641168,0.5127260083449235,0.118038942976356,0.5153407510431154,sciplex3_24h_top2000,3,cell_heldout,split_cell_heldout,transigen_basal_drug_dose,3025,1481,148,719,completed,0.1288690567016601,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.9944367176634216,0.9944367176634216,0.0,0.9930458970792768,0.0,1.0
0.2348577001750953,0.0905412431461956,0.1614056224899598,0.6669879518072288,0.1926706827309236,0.6609839357429719,0.2460441767068273,0.6492670682730923,sciplex3_24h_top2000,3,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose,3025,1702,170,498,completed,0.1412041187286377,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.0079477097360983,0.2859764423341355,0.0717283950617284,0.4991358024691359,0.086358024691358,0.513641975308642,0.1218518518518518,0.5059259259259259,sciplex3_24h_top2000,3,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose,3025,1145,114,162,completed,0.0981230735778808,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2300287628091806,0.0802568315488946,0.1701382488479262,0.6729953917050691,0.194700460829493,0.6675345622119816,0.2414400921658986,0.659758064516129,sciplex3_24h_top2000,4,random,split_random,transigen_basal_drug_dose,3025,1766,177,434,completed,0.1504430770874023,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.923963133640553,0.0,1.0
0.0174130694521912,0.461708835671362,0.0819810040705563,0.5264586160108549,0.0986838534599728,0.5173541383989144,0.1451356852103121,0.5135006784260515,sciplex3_24h_top2000,4,cell_heldout,split_cell_heldout,transigen_basal_drug_dose,3025,1463,146,737,completed,0.1339569091796875,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,0.0,0.9972862957937584,0.0,1.0
0.2245039819105561,0.0835627701326077,0.1658878504672897,0.6685046728971963,0.1917757009345794,0.6642990654205608,0.2356308411214953,0.6507359813084111,sciplex3_24h_top2000,4,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose,3025,1772,177,428,completed,0.1508989334106445,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.0422783111042066,0.5414614257870479,0.0953521126760563,0.5229577464788732,0.122112676056338,0.5216197183098591,0.1570070422535211,0.5221126760563382,sciplex3_24h_top2000,4,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose,3025,1177,118,142,completed,0.1037991046905517,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2127885150244544,0.0782014587483992,0.1607912087912087,0.6568351648351649,0.1874065934065934,0.6567472527472529,0.2358351648351648,0.6461758241758242,sciplex3_24h_top2000,5,random,split_random,transigen_basal_drug_dose,3025,1745,174,455,completed,0.159740924835205,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9384615384615383,0.0,1.0
0.0301700776887156,0.7740138042179688,0.0942740841248304,0.5260515603799186,0.1106919945725916,0.5241862313775476,0.1647693351424694,0.5241620926886807,sciplex3_24h_top2000,5,cell_heldout,split_cell_heldout,transigen_basal_drug_dose,3025,1463,146,737,completed,0.1322429180145263,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,0.0,0.9972862957937584,0.0,1.0
0.1914536579499854,0.0789499128075398,0.1654731457800512,0.6378005115089513,0.1933248081841432,0.6332480818414323,0.2383631713554987,0.6267902813299232,sciplex3_24h_top2000,5,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose,3025,1809,181,391,completed,0.1501917839050293,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.003577655208335,0.7677328831797654,0.0935877862595419,0.4887022900763358,0.1208396946564885,0.499618320610687,0.1595038167938931,0.4936641221374045,sciplex3_24h_top2000,5,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose,3025,1203,120,131,completed,0.1066670417785644,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2519013918430146,0.0824007274051112,0.1916389548693587,0.6903087885985748,0.2142992874109263,0.6892161520190024,0.2615083135391924,0.676646355291899,sciplex3_24h_top2000,6,random,split_random,transigen_basal_drug_dose,3025,1779,178,421,completed,0.1566488742828369,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9382422802850356,0.0,1.0
0.0123623693231645,1.7026563021063772,0.0813172043010752,0.5126344086021506,0.0923252688172042,0.5096908602150538,0.1375806451612903,0.520228494623656,sciplex3_24h_top2000,6,cell_heldout,split_cell_heldout,transigen_basal_drug_dose,3025,1456,146,744,completed,0.1315021514892578,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,0.0,0.9919354838709676,0.0,1.0
0.1877819958198774,0.0776730442886746,0.156321243523316,0.6416062176165803,0.1816062176165803,0.6360362694300518,0.2257512953367876,0.6285362694300518,sciplex3_24h_top2000,6,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose,3025,1814,181,386,completed,0.1580700874328613,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.0086235972085334,1.380373135113187,0.065891472868217,0.5108527131782946,0.0846511627906976,0.5110077519379845,0.1263565891472868,0.5091860465116279,sciplex3_24h_top2000,6,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose,3025,1199,120,129,completed,0.1062278747558593,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2523995880547852,0.0798547004237439,0.1871889400921659,0.6926267281105991,0.2087788018433179,0.6836405529953917,0.2545622119815668,0.6717165898617511,sciplex3_24h_top2000,7,random,split_random,transigen_basal_drug_dose,3025,1766,177,434,completed,0.156351089477539,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9308755760368664,0.0,1.0
0.0674794355408664,2.0163748894180276,0.1146505376344086,0.5463709677419355,0.1281317204301075,0.5513037634408602,0.1580376344086021,0.5441129032258064,sciplex3_24h_top2000,7,cell_heldout,split_cell_heldout,transigen_basal_drug_dose,3025,1456,146,744,completed,0.1277613639831543,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,0.0,0.9919354838709676,0.0,1.0
0.2174019675949751,0.0819029439600564,0.164304932735426,0.6608071748878923,0.1925336322869955,0.6541255605381167,0.2428139013452915,0.6413452914798206,sciplex3_24h_top2000,7,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose,3025,1754,175,446,completed,0.1471023559570312,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.0396583783095607,1.3729544555306192,0.0652980132450331,0.5242384105960265,0.0854304635761589,0.5258940397350994,0.1305960264900662,0.5182781456953642,sciplex3_24h_top2000,7,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose,3025,1161,116,151,completed,0.1024549007415771,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2471848812562495,0.0815788349714606,0.1698514851485148,0.6827227722772277,0.199009900990099,0.6775990099009901,0.2482549504950495,0.6696658415841583,sciplex3_24h_top2000,8,random,split_random,transigen_basal_drug_dose,3025,1796,180,404,completed,0.1480298042297363,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9678217821782178,0.0,1.0
0.0214209545626008,0.5349213046057485,0.0451460361613351,0.52336578581363,0.0751182197496523,0.5196662030598053,0.1119262865090403,0.5172531293463144,sciplex3_24h_top2000,8,cell_heldout,split_cell_heldout,transigen_basal_drug_dose,3025,1481,148,719,completed,0.1273908615112304,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.9944367176634216,0.9944367176634216,0.0,0.9930458970792768,0.0,1.0
0.2183664619811493,0.0814525980297066,0.1626730310262529,0.6577565632458234,0.1950835322195704,0.6502863961813843,0.2443675417661098,0.6367899761336515,sciplex3_24h_top2000,8,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose,3025,1781,178,419,completed,0.1457788944244384,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.005121748417259,0.4533094095814227,0.0471641791044776,0.487910447761194,0.0669402985074626,0.4897014925373134,0.1043283582089552,0.4942164179104477,sciplex3_24h_top2000,8,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose,3025,1196,120,134,completed,0.102184772491455,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2237245760413396,0.0773869813200418,0.1643243243243243,0.6609828009828009,0.191990171990172,0.6581326781326782,0.2428132678132678,0.6535872235872235,sciplex3_24h_top2000,9,random,split_random,transigen_basal_drug_dose,3025,1793,179,407,completed,0.1471188068389892,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9484029484029484,0.0,1.0
-0.0048143676839692,0.2683580821897723,0.0718588873812754,0.5023066485753054,0.1116553595658073,0.4965807327001357,0.1449592944369064,0.4922523744911805,sciplex3_24h_top2000,9,cell_heldout,split_cell_heldout,transigen_basal_drug_dose,3025,1463,146,737,completed,0.125,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,0.0,0.9972862957937584,0.0,1.0
0.2372266743888629,0.0919777519040327,0.1775296912114014,0.6778147268408551,0.2072446555819477,0.6731591448931116,0.2544299287410926,0.6619833729216151,sciplex3_24h_top2000,9,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose,3025,1779,178,421,completed,0.1461949348449707,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.0069058788406259,0.3461104483010861,0.0955555555555555,0.5218055555555556,0.1159722222222222,0.5159027777777778,0.1523611111111111,0.5044097222222222,sciplex3_24h_top2000,9,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose,3025,1186,119,144,completed,0.0999090671539306,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2365123683484268,0.0795466274690088,0.1778876404494382,0.6710561797752809,0.2027865168539326,0.6680898876404494,0.2464157303370786,0.6607191011235954,sciplex3_24h_top2000,10,random,split_random,transigen_basal_drug_dose,3025,1755,176,445,completed,0.1486053466796875,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9258426966292136,0.0,1.0
0.0385708066496698,0.3729649352314942,0.048038942976356,0.5268984700973575,0.065827538247566,0.5284005563282336,0.1126634214186369,0.5225034770514603,sciplex3_24h_top2000,10,cell_heldout,split_cell_heldout,transigen_basal_drug_dose,3025,1481,148,719,completed,0.1243078708648681,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.9944367176634216,0.9944367176634216,0.0,0.9930458970792768,0.0,1.0
0.1755955343500137,0.0766655140211677,0.1367692307692307,0.6252820512820513,0.1674358974358974,0.6208461538461539,0.2196153846153846,0.6145,sciplex3_24h_top2000,10,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose,3025,1810,181,390,completed,0.1493282318115234,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.0181340590611116,0.2132241694646302,0.0490624999999999,0.51453125,0.072265625,0.5175000000000001,0.1136328125,0.5137109375,sciplex3_24h_top2000,10,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose,3025,1219,122,128,completed,0.1047167778015136,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2272540823834762,0.0770602778256673,0.174364896073903,0.6583833718244805,0.2037875288683602,0.6584757505773672,0.2509237875288683,0.6565127020785219,sciplex3_24h_top2000,1,random,split_random,transigen_basal_drug_dose_cell,3028,1767,177,433,completed,0.155998945236206,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9330254041570438,0.0,1.0
0.026296558138829,0.3322015048638312,0.0825237449118046,0.5233378561736771,0.1109769335142469,0.5186702849389416,0.1404748982360922,0.519436906377205,sciplex3_24h_top2000,1,cell_heldout,split_cell_heldout,transigen_basal_drug_dose_cell,3028,1463,146,737,completed,0.1319408416748047,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,0.0,0.9972862957937584,0.0,1.0
0.1998045643567032,0.0808985190871366,0.1721658986175115,0.6399539170506913,0.1991244239631336,0.6379493087557604,0.2429608294930875,0.6335023041474654,sciplex3_24h_top2000,1,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose_cell,3028,1766,177,434,completed,0.1530320644378662,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.0270159516649453,0.4519601513318492,0.0586111111111111,0.5294444444444445,0.0830555555555555,0.532013888888889,0.1396527777777777,0.5215972222222223,sciplex3_24h_top2000,1,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose_cell,3028,1173,117,144,completed,0.1010582447052002,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2422152290201649,0.0817483048635413,0.1827510917030568,0.6811353711790393,0.2081004366812227,0.6747161572052401,0.2486899563318777,0.667849344978166,sciplex3_24h_top2000,2,random,split_random,transigen_basal_drug_dose_cell,3028,1742,174,458,completed,0.14776611328125,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9301310043668122,0.0,1.0
0.0146401676302094,0.1642031061398441,0.0396383866481223,0.5250347705146036,0.0635187760778859,0.5130458970792767,0.1117454798331015,0.5048678720445062,sciplex3_24h_top2000,2,cell_heldout,split_cell_heldout,transigen_basal_drug_dose_cell,3028,1481,148,719,completed,0.1533160209655761,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.9944367176634216,0.9944367176634216,0.0,0.9930458970792768,0.0,1.0
0.2520104281802302,0.1043484375409998,0.198586387434555,0.6848167539267016,0.2190837696335078,0.674869109947644,0.2622513089005235,0.6659554973821991,sciplex3_24h_top2000,2,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose_cell,3028,1818,182,382,completed,0.1762561798095703,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
-0.0066654242123314,0.1993046465632821,0.0678740157480315,0.5116535433070866,0.0750393700787401,0.5045669291338583,0.1183070866141732,0.4990944881889764,sciplex3_24h_top2000,2,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose_cell,3028,1226,123,127,completed,0.110591173171997,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2211810546298675,0.0795581393496175,0.1609766454352442,0.6608492569002123,0.1931210191082802,0.6587685774946921,0.2404989384288747,0.6525583864118896,sciplex3_24h_top2000,3,random,split_random,transigen_basal_drug_dose_cell,3028,1729,173,471,completed,0.1589448451995849,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9384288747346072,0.0,1.0
0.0351239104094134,0.3912713241097495,0.0783588317107093,0.5144645340751044,0.0898748261474269,0.5184700973574409,0.1296870653685674,0.5295132127955494,sciplex3_24h_top2000,3,cell_heldout,split_cell_heldout,transigen_basal_drug_dose_cell,3028,1481,148,719,completed,0.1370177268981933,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.9944367176634216,0.9944367176634216,0.0,0.9930458970792768,0.0,1.0
0.2377703502969954,0.0905099606442828,0.1765060240963855,0.6771084337349398,0.1991967871485943,0.6694779116465863,0.2439056224899598,0.6552911646586346,sciplex3_24h_top2000,3,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose_cell,3028,1702,170,498,completed,0.1477742195129394,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.0272799409668756,0.404151066931688,0.0733333333333333,0.528888888888889,0.0853086419753086,0.5211111111111112,0.1280864197530864,0.5197222222222222,sciplex3_24h_top2000,3,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose_cell,3028,1145,114,162,completed,0.1064679622650146,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.235035475327243,0.080103771715405,0.1663133640552995,0.680184331797235,0.1944009216589861,0.6699308755760369,0.2390668202764977,0.6606797235023042,sciplex3_24h_top2000,4,random,split_random,transigen_basal_drug_dose_cell,3028,1766,177,434,completed,0.1506941318511963,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.923963133640553,0.0,1.0
0.0330861538607591,0.4961801028715539,0.0836092265943012,0.5279240162822253,0.1005698778833107,0.5259158751696066,0.147550881953867,0.5196404341926729,sciplex3_24h_top2000,4,cell_heldout,split_cell_heldout,transigen_basal_drug_dose_cell,3028,1463,146,737,completed,0.1266610622406005,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,0.0,0.9972862957937584,0.0,1.0
0.2288483291711651,0.0837695223890855,0.166214953271028,0.6631308411214955,0.1932242990654205,0.6607242990654206,0.2386448598130841,0.6537850467289721,sciplex3_24h_top2000,4,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose_cell,3028,1772,177,428,completed,0.1497993469238281,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
0.0076400956252264,0.4024940601267797,0.0671830985915492,0.5302816901408451,0.104225352112676,0.5142957746478873,0.1495070422535211,0.5051056338028168,sciplex3_24h_top2000,4,cell_scaffold_heldout,split_cell_scaffold_heldout,transigen_basal_drug_dose_cell,3028,1177,118,142,completed,0.0993850231170654,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,0.0,0.0,0.0,1.0
0.2083843563738538,0.0782207669054748,0.1562637362637362,0.6455384615384616,0.1853186813186813,0.6455164835164836,0.2347582417582417,0.6414285714285715,sciplex3_24h_top2000,5,random,split_random,transigen_basal_drug_dose_cell,3028,1745,174,455,completed,0.1480689048767089,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,1.0,0.9384615384615383,0.0,1.0
0.0173565433500528,0.4898626997871828,0.1063772048846675,0.5246947082767978,0.1145725915875169,0.5229172320217096,0.1690502035278154,0.5187344797256295,sciplex3_24h_top2000,5,cell_heldout,split_cell_heldout,transigen_basal_drug_dose_cell,3028,1463,146,737,completed,0.1249990463256836,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,1.0,1.0,0.0,0.9972862957937584,0.0,1.0
0.1868884429514675,0.0787846526563607,0.1550383631713555,0.6152429667519181,0.1854219948849104,0.6217647058823529,0.2330562659846547,0.6207161125319693,sciplex3_24h_top2000,5,scaffold_heldout,split_scaffold_heldout,transigen_basal_drug_dose_cell,3028,1809,181,391,completed,0.1491611003875732,TranSiGen-style input ablation; same architecture and split protocol as full adaptation.,0.0,0.0,1.0,0.0,0.0,1.0
