split,baseline,n_train,n_test,layer,mask_layer,min_de_genes,alpha,n_bits,mean_rowwise_pearson,median_rowwise_pearson,mean_rmse,median_rmse,mean_de_rowwise_pearson,median_de_rowwise_pearson,mean_de_rmse,median_de_rmse,n_de_evaluable,seed
split_random,ridge_cell,436,109,clipped_sign_log10_pval,is_de,10,10.0,1024,0.296325802256877,0.2678634850232519,0.8296277227464691,0.6933279507941286,0.4629777478389347,0.4492244027100973,1.9247296952609096,1.8095597530026852,109,1
split_random,ridge_drug_fp,436,109,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2592465997409201,0.210763761847348,0.884414539650956,0.7638330203879371,0.4250839555891176,0.4171457047006405,1.8468047066315776,1.791621741446829,109,1
split_random,ridge_cell_drug_fp,436,109,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3284126517335518,0.2886537071155732,0.8543462806767744,0.76260493942535,0.5342277463802373,0.5381689192620053,1.741870150737188,1.6983746231007015,109,1
split_cell_heldout,ridge_cell,407,138,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2163956838250756,0.2323151386689206,0.8800375759512316,0.7089417259171842,0.3612897458332529,0.4170409523256637,2.0220114738937656,1.876688617623994,138,1
split_cell_heldout,ridge_drug_fp,407,138,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3876013679763427,0.374682520284088,0.8108727635003429,0.7068385251745722,0.6162352454483414,0.6684353738887525,1.685961489929103,1.616060196326547,138,1
split_cell_heldout,ridge_cell_drug_fp,407,138,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3875550137047615,0.3747634646283374,0.8108472575583665,0.70681326094673,0.6163092799340514,0.6683918226459507,1.685880663934506,1.616198236245058,138,1
split_scaffold_heldout,ridge_cell,435,110,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2515463930310138,0.2389084502909286,0.8936832845215631,0.719504608269484,0.4002221732376176,0.4185458852426408,1.9769556205891337,1.786146804790915,110,1
split_scaffold_heldout,ridge_drug_fp,435,110,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1143884474962776,0.0976704381733031,0.9579059790551844,0.8079098534402167,0.2086227867283696,0.2143499732440156,2.0691197037842204,1.884743504901912,110,1
split_scaffold_heldout,ridge_cell_drug_fp,435,110,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1837371437482416,0.1834340462173714,0.9448105484887944,0.7901534500008006,0.3206622825324423,0.3435186125589933,2.0004581681210953,1.813708564334239,110,1
split_cell_scaffold_heldout,ridge_cell,325,28,clipped_sign_log10_pval,is_de,10,10.0,1024,0.136017140975393,0.1564204212352615,0.98345818248374,0.725289678985854,0.2483959101161304,0.328891571297065,2.1110033455437613,1.8509914889237893,28,1
split_cell_scaffold_heldout,ridge_drug_fp,325,28,clipped_sign_log10_pval,is_de,10,10.0,1024,0.0684583438672507,0.0804422284716182,1.0430913731347626,0.7726016617678539,0.1451249707738688,0.1516608748777873,2.1512520545968252,1.9318391208096828,28,1
split_cell_scaffold_heldout,ridge_cell_drug_fp,325,28,clipped_sign_log10_pval,is_de,10,10.0,1024,0.0685834687193832,0.0801147707217873,1.042834111400379,0.7718603474714417,0.1451881750500609,0.1503307389044604,2.151181083707255,1.9303976298771293,28,1
split_random,ridge_cell,430,115,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2696810232437315,0.2684423121240943,0.8276283284772791,0.7008170445372489,0.4238894414229041,0.4724604190050471,1.9158218264326203,1.8020076793719009,115,2
split_random,ridge_drug_fp,430,115,clipped_sign_log10_pval,is_de,10,10.0,1024,0.266209966068576,0.2408367309457827,0.8563400004551178,0.7355263180604341,0.4305907844069345,0.4309935265947025,1.8201523738678131,1.7859055786034117,115,2
split_random,ridge_cell_drug_fp,430,115,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3331918493076901,0.3079095783139874,0.833954889742833,0.728288698707489,0.5311184862018787,0.5387095857213177,1.7210799606196543,1.6794884732655209,115,2
split_cell_heldout,ridge_cell,412,133,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1441880136311693,0.1476575698309688,1.0590372971280138,0.9210488936521272,0.240419772005087,0.2633628563115021,2.233886346516339,2.1605509413260817,133,2
split_cell_heldout,ridge_drug_fp,412,133,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2717838429649446,0.234657048278778,1.030128421964262,0.9273712208331332,0.4281698499111094,0.4330100894629305,2.0589796750335836,2.0103413310226137,133,2
split_cell_heldout,ridge_cell_drug_fp,412,133,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2717537705509595,0.2345194385525146,1.030141791381479,0.9273715790067965,0.4281397878356071,0.4330306470037617,2.0590435595651506,2.01050593835257,133,2
split_scaffold_heldout,ridge_cell,435,110,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3397667845221102,0.3232448040730893,0.8189922767555468,0.6803642263486187,0.5296802872398394,0.541901694842035,1.901236491398965,1.783780418925045,110,2
split_scaffold_heldout,ridge_drug_fp,435,110,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1597442865178321,0.1284352419151925,0.9053885453722512,0.7652342234530762,0.2792299725182217,0.2499097585497528,1.997280476671288,1.9006727184658656,110,2
split_scaffold_heldout,ridge_cell_drug_fp,435,110,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2321174284557577,0.2009954880786345,0.8889028109411494,0.7629884096638433,0.3967959742737595,0.3987916713573903,1.91922897912431,1.8379498360472009,110,2
split_cell_scaffold_heldout,ridge_cell,329,27,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1597602513887998,0.1610025654353045,1.0085292704668976,0.8124449028625397,0.2753369489367641,0.257871066374109,2.1953907046476537,2.0762332579935316,27,2
split_cell_scaffold_heldout,ridge_drug_fp,329,27,clipped_sign_log10_pval,is_de,10,10.0,1024,0.0839658453416094,0.0565959380008566,1.072203143418457,0.945684380100432,0.1537162248335462,0.0894305788158664,2.221331244138986,2.101019493547176,27,2
split_cell_scaffold_heldout,ridge_cell_drug_fp,329,27,clipped_sign_log10_pval,is_de,10,10.0,1024,0.0840891519738391,0.0565046703161522,1.0721474894979108,0.9454340221095128,0.153949455727731,0.0892969666224634,2.2213058052440773,2.101066393659562,27,2
split_random,ridge_cell,433,112,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3286363168826848,0.304388294675641,0.8820925016269279,0.7226840404978436,0.5042384667812435,0.5391595345167244,1.9665854804788037,1.8411071227574816,112,3
split_random,ridge_drug_fp,433,112,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3207597425088404,0.2879765821957779,0.9098814811156308,0.8144002483654982,0.5075373503991114,0.5210068962308709,1.8231467472981933,1.7548065288176102,112,3
split_random,ridge_cell_drug_fp,433,112,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3931606319404858,0.3734438354673645,0.8749348678419876,0.7785904775031465,0.6073194022272059,0.641287910905002,1.7128608713658338,1.673747403398207,112,3
split_cell_heldout,ridge_cell,412,133,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1441880136311693,0.1476575698309688,1.0590372971280138,0.9210488936521272,0.240419772005087,0.2633628563115021,2.233886346516339,2.1605509413260817,133,3
split_cell_heldout,ridge_drug_fp,412,133,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2717838429649446,0.234657048278778,1.030128421964262,0.9273712208331332,0.4281698499111094,0.4330100894629305,2.0589796750335836,2.0103413310226137,133,3
split_cell_heldout,ridge_cell_drug_fp,412,133,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2717537705509595,0.2345194385525146,1.030141791381479,0.9273715790067965,0.4281397878356071,0.4330306470037617,2.0590435595651506,2.01050593835257,133,3
split_scaffold_heldout,ridge_cell,443,102,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3631119737956708,0.3402065197912171,0.9042128893593626,0.7396663403196522,0.5470730985726233,0.5759602223923537,1.9995580187016615,1.8592610598519872,102,3
split_scaffold_heldout,ridge_drug_fp,443,102,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1614899106800916,0.1395572714035015,0.9854191233228043,0.8379013349397412,0.2896002917669535,0.2930729317294923,2.102574047748619,1.9783398704931567,102,3
split_scaffold_heldout,ridge_cell_drug_fp,443,102,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2402336574156277,0.2146590388834103,0.9641946302083912,0.8215210572991066,0.4168919974570748,0.4364124825722273,2.0245348663909017,1.8937801799094005,102,3
split_cell_scaffold_heldout,ridge_cell,334,24,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1655233274819333,0.1665830717903271,1.223760188188271,1.057474780479536,0.27202368789783,0.2978028548388954,2.3746922804913204,2.3564768393517825,24,3
split_cell_scaffold_heldout,ridge_drug_fp,334,24,clipped_sign_log10_pval,is_de,10,10.0,1024,0.0840364487609452,0.0851117101365733,1.271477271615148,1.103253088429915,0.1548758351559977,0.1832386664932407,2.3970004256899577,2.379932222412682,24,3
split_cell_scaffold_heldout,ridge_cell_drug_fp,334,24,clipped_sign_log10_pval,is_de,10,10.0,1024,0.0841368471516302,0.0847382087343437,1.2713819217058755,1.102974119817837,0.1550555353259586,0.1833028900096711,2.39697691650435,2.3801566505871423,24,3
split_random,ridge_cell,449,96,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2967778290514319,0.2774592957855908,0.8976003145801362,0.7249423185382875,0.45565007387244,0.4911546997211529,1.9893090617876896,1.8561336751776984,96,4
split_random,ridge_drug_fp,449,96,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3058736395955315,0.2556382220601492,0.9121215298973748,0.7999173826602486,0.4832666338602133,0.4749371710531762,1.8495583419104449,1.781928953419155,96,4
split_random,ridge_cell_drug_fp,449,96,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3719118091479759,0.3368781026181373,0.8814532955280642,0.7714534981076335,0.5776518084709651,0.6000500318089873,1.750158931035644,1.6924386109902634,96,4
split_cell_heldout,ridge_cell,407,138,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2163956838250756,0.2323151386689206,0.8800375759512316,0.7089417259171842,0.3612897458332529,0.4170409523256637,2.0220114738937656,1.876688617623994,138,4
split_cell_heldout,ridge_drug_fp,407,138,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3876013679763427,0.374682520284088,0.8108727635003429,0.7068385251745722,0.6162352454483414,0.6684353738887525,1.685961489929103,1.616060196326547,138,4
split_cell_heldout,ridge_cell_drug_fp,407,138,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3875550137047615,0.3747634646283374,0.8108472575583665,0.70681326094673,0.6163092799340514,0.6683918226459507,1.685880663934506,1.616198236245058,138,4
split_scaffold_heldout,ridge_cell,435,110,clipped_sign_log10_pval,is_de,10,10.0,1024,0.233233671165298,0.2163872146328259,0.818633174177844,0.6813257993635966,0.3743241715721913,0.4196503676174673,1.93560100913354,1.8098970766407405,110,4
split_scaffold_heldout,ridge_drug_fp,435,110,clipped_sign_log10_pval,is_de,10,10.0,1024,0.121347460520153,0.1036270180427896,0.8900799068692433,0.7742869328269371,0.220013495357913,0.2128916307125651,1.999971697957995,1.888738986885886,110,4
split_scaffold_heldout,ridge_cell_drug_fp,435,110,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1763959888469071,0.1609787128486413,0.8848742022771005,0.757275514545747,0.3099303528774015,0.3315123144002825,1.948477574889321,1.8382851115241288,110,4
split_cell_scaffold_heldout,ridge_cell,325,28,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1498808248663783,0.1600923238562857,0.7971277632374215,0.634952701344093,0.2680850890001663,0.3343783134128697,1.9802935294044104,1.902213401549914,28,4
split_cell_scaffold_heldout,ridge_drug_fp,325,28,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1077772269236375,0.1262033184723211,0.8602401634092608,0.7502768414999439,0.2059083676800489,0.3107487382898564,1.9906987710416524,1.8667272931792724,28,4
split_cell_scaffold_heldout,ridge_cell_drug_fp,325,28,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1076908680706367,0.1269989332161085,0.8604382358524783,0.7493831276377412,0.2058903697361345,0.3123485136573675,1.991364117577192,1.8708771357627103,28,4
split_random,ridge_cell,431,114,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3045634104253628,0.3241039398979988,0.8620700950717025,0.6927671712146763,0.4782348556977661,0.5465157255852384,1.94738228193726,1.8087993024189013,114,5
split_random,ridge_drug_fp,431,114,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2848458930570014,0.2536445528527045,0.8971856082996148,0.8023092055883594,0.4696308338363588,0.4748585732025158,1.8451602095018351,1.7877343347240655,114,5
split_random,ridge_cell_drug_fp,431,114,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3508065036512852,0.3267961477327751,0.8691866502246706,0.771266509672145,0.5642936033289062,0.5840494988171866,1.7437071038246803,1.7073831013931846,114,5
split_cell_heldout,ridge_cell,408,137,clipped_sign_log10_pval,is_de,10,10.0,1024,0.2061044002397304,0.2152474619208081,0.8384061768779849,0.724141441505578,0.3349584203487482,0.4149217893942565,2.0060198855969165,1.893893096278084,137,5
split_cell_heldout,ridge_drug_fp,408,137,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3275242178591489,0.2894346437086365,0.81883857829694,0.7500391461199596,0.511079176747291,0.5325175183754769,1.7348267692895925,1.7269080769554064,137,5
split_cell_heldout,ridge_cell_drug_fp,408,137,clipped_sign_log10_pval,is_de,10,10.0,1024,0.3276210003342879,0.2893383890829615,0.8186562612332933,0.7500496456508586,0.5112124466872137,0.532501337449408,1.734628657365518,1.726927821885329,137,5
split_scaffold_heldout,ridge_cell,433,112,clipped_sign_log10_pval,is_de,10,10.0,1024,0.287001296566059,0.2807177775558795,0.8335269430986492,0.6898966585771288,0.4409514312408226,0.4948854165809866,1.924274240802942,1.799836338599944,112,5
split_scaffold_heldout,ridge_drug_fp,433,112,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1613496286464583,0.1357156014615657,0.9048777698969596,0.7906305042374968,0.2813901484853621,0.3054425649268864,1.9960181582180536,1.8669786198637603,112,5
split_scaffold_heldout,ridge_cell_drug_fp,433,112,clipped_sign_log10_pval,is_de,10,10.0,1024,0.229587722183528,0.2077927033448744,0.8895454877820447,0.7941771509441469,0.3834757099745847,0.4159629546451096,1.9260796417285424,1.8313238701892507,112,5
split_cell_scaffold_heldout,ridge_cell,324,28,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1792790567607598,0.1677880578279255,0.8203382475804767,0.7193822056077729,0.2914756573059767,0.3398427580794284,2.00521258953217,1.9214637495659703,28,5
split_cell_scaffold_heldout,ridge_drug_fp,324,28,clipped_sign_log10_pval,is_de,10,10.0,1024,0.1210913455118832,0.0960191213267823,0.8902786162082464,0.8182831103288144,0.2195782240995711,0.2225217384796196,2.019195311968402,1.9147673744172304,28,5
